index,Prediction
812,1
813,0
814,1
815,0
816,1
817,1
818,0
819,1
820,0
821,1
822,0
823,1
824,1
825,1
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,0
835,0
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,0
871,1
872,1
873,0
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,0
892,0
893,1
894,0
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,1
920,1
921,1
922,0
923,1
924,0
925,1
926,1
927,1
928,0
929,1
930,0
931,1
